a,b,c,,d,e,i,gg,j,k,l,ggl,m,c2,f,g,ccc,h,n,o,p
,,TICAM1,,,,,,,,Interferon alpha,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lipopolysaccharide,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,IFNG,,,IFN Beta,,,,,,,,,,
,,TLR4,,,,,,,,,,,,,IRF7,,,,,NOS2
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,TMEM173,,,,,,,,IFNL1,,,,,,,,,,
,,,,,,,,,,,,,,,,,IRF1,,,
,,,,MAVS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,STAT1
,,DDX58,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,IRF3,,,,,
,,,,,,,,,IL1B,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,IFIH1,,,,,,,,,,,,,,,,,,
,,,,,,,,,IL2,,,,,,,,,,,
,,,,,,,,,,,,TNF,,,,,,,,SOCS1
,,,,,,,,,,,,,,,,,,,,
SIRT1,,,,,,,,,IL17A,,,,,,,,,,,
,,,,,,,,,,,,,,,TRIM24,,,,,
,,CEBPB,,,,,,,,,,,,,,,,,,
,,,,,,,,,IL5,,,,,,,,,,,